THeli
v7
r0
t305632733.750818
cCheck dependencies
xbuild/Debug-iphonesimulator/Heli.app/truc thang 3.png
xHeli2/truc thang 3.png
lSLF07#2@27"Copy Heli2/truc thang 3.png305015234#305015234#0(0"0(0#0#49"/Users/vyphan/Desktop/Heli/Heli2/truc thang 3.png4300911832#429"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vyphan/Desktop/Heli/Heli2/truc thang 3.png" /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource "build/Debug-iphonesimulator/Heli.app/truc thang 4.png" "06 08/truc thang 4.png"
s302754290.311935
e302754290.369875
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/truc thang 4.png
x06 08/truc thang 4.png
lSLF07#2@27"Copy 06 08/truc thang 4.png302754290#302754290#0(0"0(0#0#49"/Users/vyphan/Desktop/Heli/06 08/truc thang 4.png4300911832#429"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vyphan/Desktop/Heli/06 08/truc thang 4.png" /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource "build/Debug-iphonesimulator/Heli.app/truc thang 4.png" "Heli2/truc thang 4.png"
s305015234.360649
e305015234.384727
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/truc thang 4.png
xHeli2/truc thang 4.png
lSLF07#2@27"Copy Heli2/truc thang 4.png305015234#305015234#0(0"0(0#0#49"/Users/vyphan/Desktop/Heli/Heli2/truc thang 4.png4300911832#429"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vyphan/Desktop/Heli/Heli2/truc thang 4.png" /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource "build/Debug-iphonesimulator/Heli.app/truc thang 5.png" "06 08/truc thang 5.png"
s302754290.313402
e302754290.370103
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/truc thang 5.png
x06 08/truc thang 5.png
lSLF07#2@27"Copy 06 08/truc thang 5.png302754290#302754290#0(0"0(0#0#49"/Users/vyphan/Desktop/Heli/06 08/truc thang 5.png4300911832#429"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vyphan/Desktop/Heli/06 08/truc thang 5.png" /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource "build/Debug-iphonesimulator/Heli.app/truc thang 5.png" "Heli2/truc thang 5.png"
s305015234.365225
e305015234.384850
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/truc thang 5.png
xHeli2/truc thang 5.png
lSLF07#2@27"Copy Heli2/truc thang 5.png305015234#305015234#0(0"0(0#0#49"/Users/vyphan/Desktop/Heli/Heli2/truc thang 5.png4300911832#429"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vyphan/Desktop/Heli/Heli2/truc thang 5.png" /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/1.png 1.png
s302667191.242613
e302667191.258033
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/1.png
x1.png
lSLF07#2@10"Copy 1.png302667191#302667191#0(0"0(0#0#32"/Users/vyphan/Desktop/Heli/1.png4300911832#410"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/1.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/1.png Tank/1.png
s305015234.579508
e305015234.663732
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/1.png
xTank/1.png
lSLF07#2@15"Copy Tank/1.png305015234#305015234#0(0"0(0#0#37"/Users/vyphan/Desktop/Heli/Tank/1.png4300911832#415"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/Tank/1.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/12.png 12.png
s302667191.250824
e302667191.298096
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/12.png
x12.png
lSLF07#2@11"Copy 12.png302667191#302667191#0(0"0(0#0#33"/Users/vyphan/Desktop/Heli/12.png4300911832#411"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/12.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/12.png Tank/12.png
s305015234.585073
e305015234.663844
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/12.png
xTank/12.png
lSLF07#2@16"Copy Tank/12.png305015234#305015234#0(0"0(0#0#38"/Users/vyphan/Desktop/Heli/Tank/12.png4300911832#416"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/Tank/12.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/13.png 13.png
s302667191.258243
e302667191.297835
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/13.png
x13.png
lSLF07#2@11"Copy 13.png302667191#302667191#0(0"0(0#0#33"/Users/vyphan/Desktop/Heli/13.png4300911832#411"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/13.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/13.png Tank/13.png
s305015234.656837
e305015234.805206
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/13.png
xTank/13.png
lSLF07#2@16"Copy Tank/13.png305015234#305015234#0(0"0(0#0#38"/Users/vyphan/Desktop/Heli/Tank/13.png4300911832#416"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/Tank/13.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/14.png 14.png
s302667191.284135
e302667191.297971
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/14.png
x14.png
lSLF07#2@11"Copy 14.png302667191#302667191#0(0"0(0#0#33"/Users/vyphan/Desktop/Heli/14.png4300911832#411"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/14.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/14.png Tank/14.png
s305015234.663921
e305015234.805017
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/14.png
xTank/14.png
lSLF07#2@16"Copy Tank/14.png305015234#305015234#0(0"0(0#0#38"/Users/vyphan/Desktop/Heli/Tank/14.png4300911832#416"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/Tank/14.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/B.png items/B.png
s305607323.982157
e305607324.034222
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/B.png
xitems/B.png
lSLF07#2@16"Copy items/B.png305607323#305607324#0(0"0(0#0#38"/Users/vyphan/Desktop/Heli/items/B.png4300911832#416"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/items/B.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/B1.gif items/B1.gif
s305607324.018988
e305607324.034588
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/B1.gif
xitems/B1.gif
lSLF07#2@17"Copy items/B1.gif305607324#305607324#0(0"0(0#0#39"/Users/vyphan/Desktop/Heli/items/B1.gif4300911832#417"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/items/B1.gif /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/Default.png Default.png
s305015234.314511
e305015234.355166
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/Default.png
xDefault.png
lSLF07#2@16"Copy Default.png305015234#305015234#0(0"0(0#0#38"/Users/vyphan/Desktop/Heli/Default.png4300911832#416"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/Default.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/GameOver.gif GameOver.gif
s304841239.594884
e304841239.617493
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/GameOver.gif
xGameOver.gif
lSLF07#2@17"Copy GameOver.gif304841239#304841239#0(0"0(0#0#39"/Users/vyphan/Desktop/Heli/GameOver.gif4300911832#417"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/GameOver.gif /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/GameOver.gif etc/GameOver.gif
s305015235.243259
e305015235.269691
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/GameOver.gif
xetc/GameOver.gif
lSLF07#2@21"Copy etc/GameOver.gif305015235#305015235#0(0"0(0#0#43"/Users/vyphan/Desktop/Heli/etc/GameOver.gif4300911832#421"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/etc/GameOver.gif /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/Helicopter8.png Helicopter8.png
s305015234.326325
e305015234.355598
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/Helicopter8.png
xHelicopter8.png
lSLF07#2@20"Copy Helicopter8.png305015234#305015234#0(0"0(0#0#42"/Users/vyphan/Desktop/Heli/Helicopter8.png4300911832#420"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/Helicopter8.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00000.bmp vechiclesupe/IMG00000.bmp
s303105303.193219
e303105303.277919
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00000.bmp
xvechiclesupe/IMG00000.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00000.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00000.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00000.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00001.bmp vechiclesupe/IMG00001.bmp
s303105303.230434
e303105303.277569
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00001.bmp
xvechiclesupe/IMG00001.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00001.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00001.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00001.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00002.bmp vechiclesupe/IMG00002.bmp
s303105303.232201
e303105303.305296
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00002.bmp
xvechiclesupe/IMG00002.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00002.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00002.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00002.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00003.bmp vechiclesupe/IMG00003.bmp
s303105303.237632
e303105303.303932
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00003.bmp
xvechiclesupe/IMG00003.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00003.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00003.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00003.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00004.bmp vechiclesupe/IMG00004.bmp
s303105303.251830
e303105303.304907
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00004.bmp
xvechiclesupe/IMG00004.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00004.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00004.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00004.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00005.bmp vechiclesupe/IMG00005.bmp
s303105303.260541
e303105303.305039
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00005.bmp
xvechiclesupe/IMG00005.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00005.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00005.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00005.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00006.bmp vechiclesupe/IMG00006.bmp
s303105303.261339
e303105303.305423
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00006.bmp
xvechiclesupe/IMG00006.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00006.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00006.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00006.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00007.bmp vechiclesupe/IMG00007.bmp
s303105303.277994
e303105303.305168
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00007.bmp
xvechiclesupe/IMG00007.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00007.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00007.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00007.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00008.bmp vechiclesupe/IMG00008.bmp
s303105303.279750
e303105303.305549
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00008.bmp
xvechiclesupe/IMG00008.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00008.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00008.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00008.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00009.bmp vechiclesupe/IMG00009.bmp
s303105303.284379
e303105303.305802
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00009.bmp
xvechiclesupe/IMG00009.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00009.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00009.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00009.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00010.bmp vechiclesupe/IMG00010.bmp
s303105303.289263
e303105303.381068
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00010.bmp
xvechiclesupe/IMG00010.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00010.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00010.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00010.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00011.bmp vechiclesupe/IMG00011.bmp
s303105303.305957
e303105303.379499
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00011.bmp
xvechiclesupe/IMG00011.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00011.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00011.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00011.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00012.bmp vechiclesupe/IMG00012.bmp
s303105303.310321
e303105303.379864
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00012.bmp
xvechiclesupe/IMG00012.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00012.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00012.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00012.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00013.bmp vechiclesupe/IMG00013.bmp
s303105303.314861
e303105303.379984
r1
xCpResource
